Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      150    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:39(Cmath_log)
       26    0.000    0.000    0.000    0.000 base.py:1052(astype)
        2    0.000    0.000    0.000    0.000 values.py:70(wrapped)
        1    0.000    0.000    0.000    0.000 packer.py:73(__init__)
       16    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        3    0.000    0.000    0.000    0.000 imputils.py:237(wrapper)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <string>:2(__init__)
      338    0.000    0.000    0.000    0.000 concat.py:351(__init__)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        6    0.000    0.000    0.000    0.000 common.py:1689(is_all_strings)
        3    0.000    0.000    0.000    0.000 platform.py:947(machine)
        4    0.000    0.000    0.000    0.000 instructions.py:419(__init__)
      369    0.000    0.000    0.000    0.000 inspect.py:3024(parameters)
      209    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _common.py:47(get_package)
      137    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 builtins.py:250(BinOpPower)
       12    0.000    0.000    0.000    0.000 common.py:207(validate_header_arg)
       13    0.000    0.000    0.000    0.000 api.py:106(_get_distinct_objs)
    21/13    0.000    0.000    0.000    0.000 model.py:81(__hash__)
       12    0.000    0.000    0.000    0.000 readers.py:1674(_check_file_or_buffer)
       20    0.000    0.000    0.000    0.000 builtins.py:140(choose_result_bitwidth)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        3    0.000    0.000    0.000    0.000 multi.py:898(<listcomp>)
        4    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
      181    0.000    0.000    0.000    0.000 dataclasses.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
      396    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
      165    0.000    0.000    0.000    0.000 _utils.py:13(is_used)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        3    0.000    0.000    0.000    0.000 values.py:794(__init__)
        4    0.000    0.000    0.000    0.000 builder.py:851(ret_void)
      105    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       13    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 base_parser.py:679(_infer_types)
       10    0.000    0.000    0.000    0.000 common.py:209(count_not_none)
        1    0.000    0.000    0.000    0.000 c_parser.py:17(CParser)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _util.py:188(_transition_to_rng)
       72    0.000    0.000    0.000    0.000 common.py:128(_classes_and_not_datetimelike)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        3    0.000    0.000    0.000    0.000 blas.py:395(getter)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode_support.py:384(_PY_CTF)
        1    0.000    0.000    0.000    0.000 listobject.py:81(ListStatus)
       13    0.000    0.000    0.000    0.000 dataclasses.py:1247(is_dataclass)
        9    0.000    0.000    0.000    0.000 multi.py:925(<genexpr>)
        6    0.000    0.000    0.000    0.000 multi.py:4139(_coerce_indexer_frozen)
        1    0.000    0.000    0.000    0.000 model.py:317(build_backend_type)
        1    0.000    0.000    0.000    0.000 codegen.py:1071(JitEngine)
       11    0.000    0.000    0.000    0.000 weakref.py:289(update)
       48    0.000    0.000    0.000    0.000 lapack.py:908(backtickrepl)
        7    0.000    0.000    0.000    0.000 _parser.py:474(resolve_ymd)
       42    0.000    0.000    0.000    0.000 bytecode.py:45(get_code_object)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
       84    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
        1    0.000    0.000    0.000    0.000 ir.py:1369(Loop)
       13    0.000    0.000    0.000    0.000 __init__.py:535(_check_cacher)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        8    0.000    0.000    0.000    0.000 _validators.py:141(validate_kwargs)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
       20    0.000    0.000    0.000    0.000 datetimes.py:2587(_validate_tz_from_dtype)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       20    0.000    0.000    0.000    0.000 cast.py:1778(np_can_hold_element)
       19    0.000    0.000    0.000    0.000 blocks.py:326(slice_block_columns)
        2    0.000    0.000    0.000    0.000 serialize.py:30(_numba_unpickle)
       17    0.000    0.000    0.000    0.000 imputils.py:329(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 instructions.py:175(descr)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
      119    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:689(_decr_instances)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       59    0.000    0.000    0.000    0.000 construction.py:685(_sanitize_non_ordered)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:772(create_module)
      270    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 _mixins.py:157(take)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        4    0.000    0.000    0.000    0.000 datetimelike.py:171(_period_dispatch)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:287(_lookup_module_and_qualname)
        4    0.000    0.000    0.000    0.000 event.py:182(register)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       32    0.000    0.000    0.000    0.000 types.py:124(__new__)
        3    0.000    0.000    0.000    0.000 instructions.py:434(__init__)
       24    0.000    0.000    0.000    0.000 module.py:215(__init__)
       39    0.000    0.000    0.000    0.000 generic.py:6296(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        9    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 targets.py:160(__str__)
       13    0.000    0.000    0.000    0.000 construction.py:532(treat_as_nested)
        9    0.000    0.000    0.000    0.000 base.py:802(tolist)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
        6    0.000    0.000    0.000    0.000 generic.py:6376(_protect_consolidate)
        3    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ccallback.py:33(CFunc)
       43    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       31    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
       30    0.000    0.000    0.000    0.000 enum.py:945(_find_data_repr_)
       12    0.000    0.000    0.000    0.000 nanops.py:336(_na_ok_dtype)
        9    0.000    0.000    0.000    0.000 _parser.py:395(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 builtins.py:401(OrderedCmpOp)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
       37    0.000    0.000    0.000    0.000 dataclasses.py:267(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:796(make_library_cache)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        1    0.000    0.000    0.000    0.000 cgutils.py:684(unpack_tuple)
       39    0.000    0.000    0.000    0.000 concat.py:754(<genexpr>)
        8    0.000    0.000    0.000    0.000 values.py:1137(__str__)
       22    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
        3    0.000    0.000    0.000    0.000 blas.py:422(get_blas_funcs)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:788(descr)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
       21    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       13    0.000    0.000    0.000    0.000 builder.py:357(_set_terminator)
        4    0.000    0.000    0.000    0.000 instructions.py:349(__init__)
      205    0.000    0.000    0.000    0.000 enum.py:230(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:639(__init__)
      110    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       16    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
       13    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        7    0.000    0.000    0.000    0.000 blocks.py:544(_maybe_downcast)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
      139    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1231(Pickler)
       25    0.000    0.000    0.000    0.000 _util.py:548(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       13    0.000    0.000    0.000    0.000 api.py:102(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 __init__.py:58(Sectioned)
        1    0.000    0.000    0.000    0.000 containers.py:780(LiteralStrKeyDict)
        3    0.000    0.000    0.000    0.000 builder.py:834(cbranch)
      167    0.000    0.000    0.000    0.000 base.py:1678(name)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
       13    0.000    0.000    0.000    0.000 api.py:330(_sanitize_and_check)
        5    0.000    0.000    0.000    0.000 random.py:490(<listcomp>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       82    0.000    0.000    0.000    0.000 npyimpl.py:712(_KernelImpl)
        3    0.000    0.000    0.000    0.000 instructions.py:133(_descr)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 initfini.py:52(initialize_native_asmprinter)
        7    0.000    0.000    0.000    0.000 _util.py:533(<listcomp>)
        2    0.000    0.000    0.000    0.000 itanium_mangler.py:83(_escape_string)
        1    0.000    0.000    0.000    0.000 castgraph.py:6(Conversion)
        4    0.000    0.000    0.000    0.000 codegen.py:1064(_proxy)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       10    0.000    0.000    0.000    0.000 common.py:188(all_none)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 appdirs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setobj.py:372(SetInstance)
        4    0.000    0.000    0.000    0.000 instructions.py:365(descr)
        1    0.000    0.000    0.000    0.000 ufunc_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
       71    0.000    0.000    0.000    0.000 inspect.py:2457(<lambda>)
        6    0.000    0.000    0.000    0.000 missing.py:413(_index_to_interp_indices)
        1    0.000    0.000    0.000    0.000 std.py:685(<setcomp>)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
        9    0.000    0.000    0.000    0.000 templates.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
       15    0.000    0.000    0.000    0.000 _parser.py:329(month)
        1    0.000    0.000    0.000    0.000 builtins.py:264(BinOpPower)
        1    0.000    0.000    0.000    0.000 __init__.py:327(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       20    0.000    0.000    0.000    0.000 values.py:1051(__init__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        4    0.000    0.000    0.000    0.000 instructions.py:207(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:42(resolve)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        3    0.000    0.000    0.000    0.000 platform.py:821(uname)
      118    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 _codata.py:478(exact2006)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1342(Interpreter)
       13    0.000    0.000    0.000    0.000 values.py:1188(_format_name)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        7    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       12    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       10    0.000    0.000    0.000    0.000 registry.py:39(register)
        1    0.000    0.000    0.000    0.000 builder.py:922(gep)
        1    0.000    0.000    0.000    0.000 shutil.py:1386(get_terminal_size)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:337(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
      115    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:775(FastPath)
       70    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
       33    0.000    0.000    0.000    0.000 inspect.py:1950(_signature_get_user_defined_method)
       21    0.000    0.000    0.000    0.000 parse.py:110(_coerce_args)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<listcomp>)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
       16    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       17    0.000    0.000    0.000    0.000 _parser.py:336(hms)
       16    0.000    0.000    0.000    0.000 datetimes.py:105(tz_to_dtype)
       16    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
      200    0.000    0.000    0.000    0.000 __init__.py:252(<genexpr>)
       37    0.000    0.000    0.000    0.000 dataclasses.py:511(_init_param)
        1    0.000    0.000    0.000    0.000 plyparser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 builder.py:248(append_basic_block)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
     12/9    0.000    0.000    0.000    0.000 types.py:176(__eq__)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:50(Slice)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
       54    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
       72    0.000    0.000    0.000    0.000 typing.py:1812(<genexpr>)
      221    0.000    0.000    0.000    0.000 range.py:376(dtype)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:119(_set_doc)
        1    0.000    0.000    0.000    0.000 cparser.py:295(Parser)
       24    0.000    0.000    0.000    0.000 indexing.py:1181(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        2    0.000    0.000    0.000    0.000 instructions.py:782(__init__)
        1    0.000    0.000    0.000    0.000 typeof.py:17(Purpose)
        4    0.000    0.000    0.000    0.000 common.py:635(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 models.py:514(StructModel)
        3    0.000    0.000    0.000    0.000 blas.py:337(_get_funcs)
       11    0.000    0.000    0.000    0.000 registry.py:73(__setitem__)
       28    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
        4    0.000    0.000    0.000    0.000 types.py:670(_to_string)
        9    0.000    0.000    0.000    0.000 cgutils.py:1186(normalize_ir_text)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       24    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
       21    0.000    0.000    0.000    0.000 _codata.py:2127(value)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:747(Popen)
       26    0.000    0.000    0.000    0.000 construction.py:915(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:5668(_needs_reindex_multi)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        6    0.000    0.000    0.000    0.000 resample.py:2352(_adjust_bin_edges)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
       70    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
       14    0.000    0.000    0.000    0.000 inspect.py:283(ismodule)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1796(MetricInfo)
      136    0.000    0.000    0.000    0.000 contextlib.py:425(__init__)
        6    0.000    0.000    0.000    0.000 ops.py:987(__init__)
        1    0.000    0.000    0.000    0.000 executionengine.py:165(set_object_cache)
       22    0.000    0.000    0.000    0.000 values.py:875(_to_list)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1297(_recalculate)
        1    0.000    0.000    0.000    0.000 datetimelike.py:856(isna)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:16(_FuncInfo)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:150(add_jump_threading_pass)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _coo.py:26(_coo_base)
       15    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 _at.py:52(Undef)
       38    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
        2    0.000    0.000    0.000    0.000 models.py:336(__init__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:73(UnivariateSpline)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
       12    0.000    0.000    0.000    0.000 types.py:31(__ne__)
        1    0.000    0.000    0.000    0.000 controlflow.py:84(CFGraph)
        5    0.000    0.000    0.000    0.000 managers.py:2311(_fast_count_smallints)
        6    0.000    0.000    0.000    0.000 grouper.py:254(__new__)
        1    0.000    0.000    0.000    0.000 cpu.py:35(CPUContext)
       72    0.000    0.000    0.000    0.000 npytypes.py:482(key)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       13    0.000    0.000    0.000    0.000 api.py:277(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:844(search)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printimpl.py:1(<module>)
       46    0.000    0.000    0.000    0.000 managers.py:2294(<listcomp>)
        1    0.000    0.000    0.000    0.000 lowering.py:352(Lower)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        4    0.000    0.000    0.000    0.000 types.py:609(structure_repr)
       16    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
       33    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:1(<module>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
       42    0.000    0.000    0.000    0.000 builder.py:351(_insert)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       14    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:1(<module>)
        6    0.000    0.000    0.000    0.000 builder.py:290(_branch_helper)
       13    0.000    0.000    0.000    0.000 construction.py:950(_validate_or_indexify_columns)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
       20    0.000    0.000    0.000    0.000 base.py:5689(<genexpr>)
       47    0.000    0.000    0.000    0.000 _utils.py:71(_stringify_metadata)
       11    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
      262    0.000    0.000    0.000    0.000 base.py:367(ndim)
       18    0.000    0.000    0.000    0.000 types.py:310(format_constant)
        3    0.000    0.000    0.000    0.000 multi.py:1593(_set_names)
       68    0.000    0.000    0.000    0.000 base.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:360(add_loop_rotate_pass)
       21    0.000    0.000    0.000    0.000 common.py:93(ensure_python_int)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 executionengine.py:124(target_data)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
       13    0.000    0.000    0.000    0.000 inspect.py:2080(_signature_is_functionlike)
       54    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
       22    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_compat_vendor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
       22    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
      279    0.000    0.000    0.000    0.000 enum.py:1125(__init__)
       10    0.000    0.000    0.000    0.000 inference.py:373(is_sequence)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       48    0.000    0.000    0.000    0.000 dataclasses.py:647(_is_classvar)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:318(PassTimingsCollection)
       42    0.000    0.000    0.000    0.000 dispatcher.py:251(_make_finalizer)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        1    0.000    0.000    0.000    0.000 numbers.py:598(_implement_bitwise_operators)
       86    0.000    0.000    0.000    0.000 npydecl.py:316(typing_class)
        7    0.000    0.000    0.000    0.000 mathimpl.py:127(unary_math_intr)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       17    0.000    0.000    0.000    0.000 frame.py:4590(_ensure_valid_index)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
       26    0.000    0.000    0.000    0.000 base.py:7785(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:388(insert_user_function)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cgutils.py:691(<listcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       48    0.000    0.000    0.000    0.000 concat.py:471(<genexpr>)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
        1    0.000    0.000    0.000    0.000 unicode_support.py:612(_PY_CTF_LB)
       10    0.000    0.000    0.000    0.000 environment.py:60(lookup_environment)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 platform.py:734(_Processor)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:69(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:776(_findclass)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        6    0.000    0.000    0.000    0.000 missing.py:205(clean_interp_method)
        1    0.000    0.000    0.000    0.000 setobj.py:117(_SetPayload)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        4    0.000    0.000    0.000    0.000 instructions.py:422(descr)
        1    0.000    0.000    0.000    0.000 errors.py:473(WarningsFixer)
        1    0.000    0.000    0.000    0.000 __init__.py:727(DistributionFinder)
        4    0.000    0.000    0.000    0.000 instructions.py:463(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
      146    0.000    0.000    0.000    0.000 <frozen _collections_abc>:477(_is_param_expr)
